icd10c;icd103c;icd104c;icd10n;icd103n;icd104n;icd11c1;icd11c2;icd11c3;icd11l1;icd11l2;icd11l3;Disease;Definition
A00-A09;A00;A000;Intestinal infectious diseases;Cholera;Classical cholera;1;A00;1A00;Certain infectious or parasitic diseases  ;Gastroenteritis or colitis of infectious origin  ;Bacterial intestinal infections  ;Cholera;Intestinal infection due to Vibrio cholerae
A00-A09;A01;A010;Intestinal infectious diseases;Typhoid and paratyphoid fevers;Typhoid fever;1;A07;1A07;Certain infectious or parasitic diseases  ;Gastroenteritis or colitis of infectious origin  ;Bacterial intestinal infections  ;Typhoid fever;A condition caused by an infection with the gram-negative bacteria Salmonella typhi. This condition is characterised by an acute sustained fever. This condition may present with weakness, stomach pains, headache, loss of appetite, or flat, rose-coloured spots. Transmission is by the faecal-oral route from the ingestion of contaminated food or water. Confirmation is by identification of Salmonella typhi in a faecal or blood sample.
A00-A09;A02;A029;Intestinal infectious diseases;Other salmonella infections;Salmonella infection, unspecified;1;A09;1A09;Certain infectious or parasitic diseases  ;Gastroenteritis or colitis of infectious origin  ;Bacterial intestinal infections  ;Infections due to other Salmonella;Infection or foodborne intoxication due to any Salmonella species other than S. typhi and S. paratyphi
A00-A09;A03;A031;Intestinal infectious diseases;Shigellosis;Shigellosis due to Shigella flexneri;1;A02;1A02;Certain infectious or parasitic diseases  ;Gastroenteritis or colitis of infectious origin  ;Bacterial intestinal infections  ;Intestinal infections due to Shigella;A disease caused by an infection with the gram-negative bacteria Shigella. This disease is characterised by an acute onset of small volume diarrhoea, accompanied by fever and nausea. This disease may also present with toxaemia, vomiting, cramps, and tenesmus. Transmission is by ingestion of contaminated food, or direct contact. Confirmation is by identification of Shigella in a faecal sample.
A00-A09;A05;A050;Intestinal infectious diseases;Other bacterial foodborne intoxications, not elsewhere classified;Foodborne staphylococcal intoxication;1;A10;1A10;Certain infectious or parasitic diseases  ;Gastroenteritis or colitis of infectious origin  ;Bacterial foodborne intoxications;Foodborne staphylococcal intoxication;Foodborne staphylococcal intoxication
A00-A09;A05;A051;Intestinal infectious diseases;Other bacterial foodborne intoxications, not elsewhere classified;Botulism;1;A11;1A11;Certain infectious or parasitic diseases  ;Gastroenteritis or colitis of infectious origin  ;Bacterial foodborne intoxications;Botulism;A disease caused by an infection with the gram-positive bacteria Clostridium botulinum. This disease commonly presents with abdominal pain, vomiting, acute paralysis, blurred vision, diplopia, and may be fatal. Transmission is by ingestion of contaminated food, direct contact, or from accidental overdose. Confirmation is by identification of Clostridium botulinum in a faecal or food sample.
A00-A09;A05;A059;Intestinal infectious diseases;Other bacterial foodborne intoxications, not elsewhere classified;Bacterial foodborne intoxication, unspecified;1;A1Z;1A1Z;Certain infectious or parasitic diseases  ;Gastroenteritis or colitis of infectious origin  ;Bacterial foodborne intoxications;Bacterial foodborne intoxications, unspecified;Any condition caused by an infection with a bacterial source. Transmission is by ingestion of contaminated food.
A00-A09;A09;A090;Intestinal infectious diseases;Other gastroenteritis and colitis of infectious and unspecified origin;Other and unspecified gastroenteritis and colitis of infectious origin;1;A40;1A40;Certain infectious or parasitic diseases  ;Gastroenteritis or colitis of infectious origin  ;Gastroenteritis or colitis without specification of infectious agent;Infectious gastroenteritis or colitis without specification of infectious agent;
A15-A19;A15;A159;Tuberculosis;Respiratory tuberculosis, bacteriologically and histologically confirmed;Respiratory tuberculosis unspecified, confirmed bacteriologically and histologically;1;B10;1B10;Certain infectious or parasitic diseases  ;Mycobacterial diseases;Tuberculosis;Tuberculosis of the respiratory system;This is a progressive or chronic disease resulting from infection with the bacterium Mycobacterium tuberculosis or those in the M. tuberculosis complex: M. bovis, M. africanum, M. canetti, and M. microti. The infection is limited to the respiratory system.
A20-A28;A20;A200;Certain zoonotic bacterial diseases;Plague;Bubonic plague;1;B93;1B93;Certain infectious or parasitic diseases  ;Certain zoonotic bacterial diseases;Plague;Bubonic plague;A disease caused by an infection with the gram-negative bacteria Yersinia pestis. This disease commonly presents with an infection of the lymph nodes leading to swelling and pain. This disease may also present with gangrene of the extremities, chills, malaise, high fever, muscle cramps, or seizures. Transmission is through the bite of an infected flea, by direct contact, or by droplet transmission.
A20-A28;A20;A209;Certain zoonotic bacterial diseases;Plague;Plague, unspecified;1;B93;1B93;Certain infectious or parasitic diseases  ;Certain zoonotic bacterial diseases;Plague;Plague, unspecified  ;A disease caused by an infection with the gram-negative bacteria Yersinia pestis. This disease commonly presents with an infection of the lymph nodes leading to swelling and pain. This disease may also present with gangrene of the extremities, chills, malaise, high fever, muscle cramps, or seizures. Transmission is through the bite of an infected flea, by direct contact, or by droplet transmission.
A20-A28;A21;A219;Certain zoonotic bacterial diseases;Tularaemia;Tularaemia, unspecified;1;B94;1B94;Certain infectious or parasitic diseases  ;Certain zoonotic bacterial diseases;Tularaemia;Tularaemia, unspecified;A disease caused by an infection with Francisella tularensis. This disease is characterised by fever, chills, headache, and weakness, as well as other symptoms depending on the route of infection. Transmission is through the bite of an infected tick or deer fly, by ingestion of contaminated water or food, airborne transmission, or by direct contact with infected animals. Confirmation is by identification of Francisella tularensis, or the presence of antibodies to Francisella tularensis, in a blood or sputum sample.
A20-A28;A22;A229;Certain zoonotic bacterial diseases;Anthrax;Anthrax, unspecified;1;B97;1B97;Certain infectious or parasitic diseases  ;Certain zoonotic bacterial diseases;Anthrax;Anthrax, unspecified;A disease caused by an infection with the gram-positive bacteria Bacillus anthracis. This disease presents with clinical signs depending on the route of infection. Transmission is by inhalation, ingestion, or cutaneous contact with Bacillus anthracis spores. Confirmation is by identification of Bacillus anthracis in a sample, or detection of antibodies or toxins.
A20-A28;A27;A279;Certain zoonotic bacterial diseases;Leptospirosis;Leptospirosis, unspecified;1;B91;1B91;Certain infectious or parasitic diseases  ;Certain zoonotic bacterial diseases;Leptospirosis;Leptospirosis, unspecified;A disease caused by an infection with the gram-negative bacteria Leptospira. In the first phase, this disease is characterised by generalised illness (fever, chills, or myalgias) or individuals may be asymptomatic
A30-A49;A32;A329;Other bacterial diseases;Listeriosis;Listeriosis, unspecified;1;C1A;1C1A;Certain infectious or parasitic diseases  ;Other bacterial diseases;Listeriosis;Listeriosis, unspecified;A disease caused by an infection with the gram-positive bacteria Listeria. This disease commonly presents with fever and muscle aches, followed by gastrointestinal symptoms.
A30-A49;A36;A369;Other bacterial diseases;Diphtheria;Diphtheria, unspecified;1;C17;1C17;Certain infectious or parasitic diseases  ;Other bacterial diseases;Diphtheria;Diphtheria, unspecified;A disease commonly of the respiratory system, caused by an infection of the gram-positive bacteria Corynebacterium diphtheriae. This disease is characterised by sore throat, fever, and a pseudomembrane on the tonsils, pharynx, or nasal cavity. Transmission is by inhalation of infected respiratory secretions, or direct cutaneous contact. Confirmation is by identification of Corynebacterium diphtheriae from a throat swab or infected tissue, and by clinical signs.
A30-A49;A37;A370;Other bacterial diseases;Whooping cough;Whooping cough due to Bordetella pertussis;1;C12;1C12;Certain infectious or parasitic diseases  ;Other bacterial diseases;Whooping cough;Whooping cough due to Bordetella pertussis;A disease of the upper respiratory tract, caused by an infection of the gram-negative bacteria Bordetella pertussis. This disease typically presents with paroxysmal cough, inspiratory whoop, and fainting or vomiting after coughing. Transmission is by inhalation of infected respiratory secretions. Confirmation is by identification of Bordetella pertussis from nasopharyngeal samples or sputum, or detection of antibodies against Bordetella pertussis.
A30-A49;A39;A390;Other bacterial diseases;Meningococcal infection;Meningococcal meningitis;1;C1C;1C1C;Certain infectious or parasitic diseases  ;Other bacterial diseases;Meningococcal disease;Meningococcal meningitis;A condition of the meninges, caused by an infection with the gram-negative bacteria Neisseria meningitidis. This condition is characterised by high fever, stiff neck, severe headache, vomiting, purpura, photophobia, and sometimes chills, altered mental status, or seizures. Transmission is through haematogenous spread to the meninges after droplet transmission or direct contact. Confirmation is by identification of Neisseria meningitidis through a lumbar puncture, agglutination tests, or polymerase chain reaction.
A30-A49;A40;A409;Other bacterial diseases;Streptococcal sepsis;Streptococcal sepsis, unspecified;1;G40;1G40;Certain infectious or parasitic diseases  ;Sepsis;Sepsis without septic shock;Sepsis without septic shock;Sepsis is defined as a life-threatening organ dysfunction caused by a dysregulated host response to infection.
A30-A49;A48;A481;Other bacterial diseases;Other bacterial diseases, not elsewhere classified;Legionnaires disease;1;C19;1C19;Certain infectious or parasitic diseases  ;Other bacterial diseases;Legionellosis;Legionnaires disease;Legionnaires’ disease, the pneumonic form, has an incubation period of 2 to 10 days (but up to 16 days has been recorded in some outbreaks). Initially, symptoms are fever, loss of appetite, headache, malaise and lethargy. Some patients may also have muscle pain, diarrhoea and confusion. There is also usually an initial mild cough, but as many as 50% of patients can present phlegm. Blood-streaked phlegm or hemoptysis occurs in about one-third of the patients. The severity of disease ranges from a mild cough to a rapidly fatal pneumonia. Death occurs through progressive pneumonia with respiratory failure and/or shock and multi-organ failure.
A50-A64;A54;A549;Infections with a predominantly sexual mode of transmission;Gonococcal infection;Gonococcal infection, unspecified;1;A7Z;1A7Z;Certain infectious or parasitic diseases  ;Predominantly sexually transmitted infections;Gonococcal infection;Gonococcal infection, unspecified;A condition caused by an infection with the gram-negative bacteria Neisseria gonorrhoeae. Transmission is by sexual contact. Confirmation is by identification of Neisseria gonorrhoeae.
A75-A79;A75;A750;Rickettsioses;Typhus fever;Epidemic louse-borne typhus fever due to Rickettsia prowazekii;1;C30;1C30;Certain infectious or parasitic diseases  ;Other bacterial diseases;Rickettsioses;Epidemic louse-borne typhus fever due to Rickettsia prowazekii;This is a form of typhus so named because the disease often causes epidemics following wars and natural disasters. The causative organism is Rickettsia prowazekii, transmitted by the human body louse (Pediculus humanus corporis). This diagnosis is due to is a species of gram negative, Alpha Proteobacteria, obligate intracellular parasitic, aerobic bacteria that is the aetiologic agent of epidemic typhus, transmitted in the faeces of lice.
A80-A89;A80;A809;Viral infections of the central nervous system;Acute poliomyelitis;Acute poliomyelitis, unspecified;1;C81;1C81;Certain infectious or parasitic diseases  ;Viral infections of the central nervous system;Acute poliomyelitis;Acute poliomyelitis, unspecified;A disease of the nervous system, caused by human poliovirus. This disease commonly presents with a fever, sore throat, headache, vomiting, or stiffness of the neck and back. This disease may present with an acute onset of flaccid paralysis. Transmission is commonly by the faecal-oral route or direct contact. Confirmation is by identification of poliovirus in a faecal sample or by a lumbar puncture.
A80-A89;A81;A810;Viral infections of the central nervous system;Atypical virus infections of central nervous system;Creutzfeldt-Jakob disease;8;E02;800;Diseases of the nervous system;Human prion diseases;Genetic prion diseases;Creutzfeldt-Jakob disease, unspecified;Diseases of the nervous system complicating pregnancy, childbirth or the puerperium / Creutzfeldt-Jakob disease, unspecified
A80-A89;A82;A829;Viral infections of the central nervous system;Rabies;Rabies, unspecified;1;C82;1C82;Certain infectious or parasitic diseases  ;Viral infections of the central nervous system;Rabies;Rabies, unspecified;A disease caused by infection with the rabies virus. This disease is characterised by fever, and headache, followed by neurological symptoms dominated by a furious or paralytic form.
A80-A89;A83;A830;Viral infections of the central nervous system;Mosquito-borne viral encephalitis;Japanese encephalitis;1;C85;1C85;Certain infectious or parasitic diseases  ;Viral infections of the central nervous system;Japanese encephalitis;Japanese encephalitis virus disease;A disease of the brain, caused by an infection with flavivirus. This disease is characterised by fever, headache, meningism, hyperexcitability, or decreased consciousness. This disease may also present with neurological signs such as cranial nerve palsies, tremor and ataxia, parkinsonism, or upper limb paralysis. Transmission is through the bite of an infected mosquito. Confirmation is by identification of flavivirus in a serum sample or cerebrospinal fluid.
A80-A89;A83;A833;Viral infections of the central nervous system;Mosquito-borne viral encephalitis;St Louis encephalitis;1;C86;1C86;Certain infectious or parasitic diseases  ;Viral infections of the central nervous system;St Louis encephalitis;St. Louis encephalitis virus infection;A viral encephalitis caused by the St. Louis encephalitis virus (Encephalitis virus, St. Louis), a flavivirus. it is transmitted to humans and other vertebrates primarily by mosquitoes of the genus Culex. The primary animal vectors are wild birds and the disorder is endemic to the midwestern and southeastern united states. Infections may be limited to an influenza-like illness or present as an aseptic meningitis or encephalitis. Clinical manifestations of the encephalitic presentation may include seizures, lethargy, myoclonus, focal neurologic signs, coma, and death.
A80-A89;A83;A839;Viral infections of the central nervous system;Mosquito-borne viral encephalitis;Mosquito-borne viral encephalitis, unspecified;1;C80;1C80;Certain infectious or parasitic diseases  ;Viral infections of the central nervous system;Viral encephalitis not elsewhere classified;Mosquito-borne viral encephalitis, unspecified;An inflammatory process of the brain, frequently with evidence of meningeal involvement, due to infection by a viral agent. The clinical manifestations are usually acute, but may be subacute, with fever and variable combinations of convulsions, impaired mental state, and focal deficits. The spinal fluid may show a cellular reaction and elevated protein. Diagnosis is by neuroimaging, spinal fluid analysis and culture, PCR, and serologic tests.
A80-A89;A87;A879;Viral infections of the central nervous system;Viral meningitis;Viral meningitis, unspecified;1;C8E;1C8E;Certain infectious or parasitic diseases  ;Viral infections of the central nervous system;Viral meningitis not elsewhere classified;Viral meningitis not elsewhere classified, unspecified;Any disease of the meninges, caused by an infection with a viral source.
A92-A99;A92;A920;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other mosquito-borne viral fevers;Chikungunya virus disease;1;D40;1D40;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;Chikungunya virus disease;Chikungunya mosquito-borne viral fever;Individuals are infected with the virus through a mosquito bite from Aedes mosquitos (Aedes albopictus and A. aegypti). Concomitant fever and arthalgia are a common specific sign although infection can present with non-specific symptoms that can be confused with Dengue including headache, rash and myalgia. Free virions are transported via the blood to the liver (hepatocyte apoptosis), muscle, joints and secondary lymphoid organs (adenopathy), wherein the virus replicates. Viral replication is associated with an infiltration of mononuclear cells including macrophages, which underlies the debilitating pain experienced in the muscles and joints, which can persist for months to years post infection. A small percentage of infected individuals remain asymptomatic, this is more common in patients under 25 years old. Age over 40 years is a risk factor for chronicity of symptoms. Encephalitis, Guillain-Barre sundrome and arthritis are rare complications of infection with Chikungya virus.
A92-A99;A92;A921;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other mosquito-borne viral fevers;O'nyong-nyong fever;1;D42;1D42;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;O'nyong-nyong fever;O'nyong-nyong mosquito-borne viral fever;O’nyong-nyong fever is a viral disease spread by mosquitoes. The clinical features include fever, joint pain, lymphadenopathy and skin rash. The disease is self-limiting
A92-A99;A92;A922;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other mosquito-borne viral fevers;Venezuelan equine fever;1;C8C;1C8C;Certain infectious or parasitic diseases  ;Viral infections of the central nervous system;Venezuelan equine encephalitis;Venezuelan equine fever;
A92-A99;A92;A923;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other mosquito-borne viral fevers;West Nile virus infection;1;D46;1D46;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;West Nile virus infection;West Nile virus infection;A condition caused by an infection with West Nile Virus. This condition is common asymptomatic. This condition may present with fever, headache, stiffness of the neck, stupor, disorientation, coma, tremors, convulsions, muscle weakness, or paralysis. Transmission is through the bite of an infected mosquito. Confirmation is by detection of IgG or IgM anti-West Nile virus antibodies in a serum sample.
A92-A99;A92;A924;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other mosquito-borne viral fevers;Rift Valley fever;1;D44;1D44;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;Rift Valley fever;Rift Valley fever;A disease caused by an infection with Rift Valley fever virus. This disease is commonly asymptomatic. This disease may also present with fever, liver abnormalities, weakness, back pain, or dizziness. Transmission is through the bite of an infected mosquito. Confirmation is commonly by detection of Rift Valley fever virus specific IgM or IgG antibodies in a blood sample.
A92-A99;A92;A925;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other mosquito-borne viral fevers;Zika virus disease;1;D48;1D48;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;Zika virus disease;Zika virus disease;Zika virus infection is caused by the bite of an infected Aedes mosquito. The most common symptoms of Zika virus infection are mild fever and exanthema (skin rash), usually accompanied by conjunctivitis, muscle or joint pain, and general malaise that begins 2-7 days after the bite of the infected mosquito.
A92-A99;A92;A928;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other mosquito-borne viral fevers;Other specified mosquito-borne viral fevers;1;D4Z;1D4Z;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;Arthropod-borne viral fever;Arthropod-borne viral fever, virus unspecified;
