icd10c;icd103c;icd104c;icd10n;icd103n;icd104n;icd11c1;icd11c2;icd11c3;icd11l1;icd11l2;icd11l3;Disease;Definition
A92-A99;A93;A930;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other arthropod-borne viral fevers, not elsewhere classified;Oropouche virus disease;1;D43;1D43;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;Oropouche virus disease;Oropouche virus disease;A disease caused by an infection with Oropouche virus. This disease is characterised by fever, headache, neck and back pain, joint pain, or photophobia. This disease may also present with bronchitis, nausea, diarrhoea, abdominal pain or burning sensations all over the body. Transmission is through the bite of an infected mosquito or midge. Confirmation is by detection of the Oropouche virus specific antibodies in a serum sample.
A92-A99;A95;A950;Arthropod-borne viral fevers and viral haemorrhagic fevers;Yellow fever;Sylvatic yellow fever;1;D47;1D47;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;Yellow fever;Sylvatic yellow fever ;A condition caused by an infection with yellow fever virus. This condition is characterised by fever, chills, headache, myalgia, conjunctival congestion, or relative bradycardia. Severe conditions may also present with increasing fever, jaundice, renal failure, or bleeding. Transmission is through the bite of an infected mosquito. Confirmation is by detection of IgM anti-yellow fever virus antibodies in a serum sample.
A92-A99;A95;A959;Arthropod-borne viral fevers and viral haemorrhagic fevers;Yellow fever;Yellow fever, unspecified;1;D47;1D47;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;Yellow fever;Yellow fever, unspecified;A condition caused by an infection with yellow fever virus. This condition is characterised by fever, chills, headache, myalgia, conjunctival congestion, or relative bradycardia. Severe conditions may also present with increasing fever, jaundice, renal failure, or bleeding. Transmission is through the bite of an infected mosquito. Confirmation is by detection of IgM anti-yellow fever virus antibodies in a serum sample.
A92-A99;A96;A962;Arthropod-borne viral fevers and viral haemorrhagic fevers;Arenaviral haemorrhagic fever;Lassa fever;1;D61;1D61;Certain infectious or parasitic diseases  ;Certain zoonotic viral diseases;Arenavirus disease;Lassa fever;A disease endemic in large parts of sub-Saharan Western Africa caused by infection with Lassa virus. Infection is mild or asymptomatic in most cases, but can cause severe illness or death. After a prodromal period of 7-10 days (sometimes longer), initial symptoms/signs include fever, malaise, headache, sore throat, vomiting, abdominal pain, and diarrhoea. Subsequently, patients develop high fever, extreme lethargy, oedema of head/neck, encephalopathy, pleural effusion, and ascites. Bleeding into the skin, mucosae and underlying tissues occurs in the severest cases. Deafness occurs in many patients, and the disease is often particularly severe in pregnancy. The overall lethality can reach 15% even among hospitalized patients receiving supportive care. Transmission occurs by inhalation, consumption, or direct contact with excretions and bodily fluids from infected rodents. Diagnosis occurs by identification of Lassa virus in blood samples by molecular or serologic methods.
A92-A99;A96;A969;Arthropod-borne viral fevers and viral haemorrhagic fevers;Arenaviral haemorrhagic fever;Arenaviral haemorrhagic fever, unspecified;1;D61;1D61;Certain infectious or parasitic diseases  ;Certain zoonotic viral diseases;Arenavirus disease;Arenavirus disease, unspecified;
A92-A99;A97;A979;Arthropod-borne viral fevers and viral haemorrhagic fevers;Dengue;Dengue, unspecified;1;D2Z;1D2Z;Certain infectious or parasitic diseases  ;Dengue;Dengue fever, unspecified;Dengue fever, unspecified;Dengue is a viral disease transmitted by the bite of a mosquito infected by dengue viruses. It is one disease entity with different clinical presentations and often with unpredictable clinical evolution and outcome. Most patients recover following a self-limiting non-severe clinical course like nausea, vomiting, rash, aches and pains, but a small proportion progress to severe disease, mostly characterised by plasma leakage with or without haemorrhage, although severe haemorrhages or severe organ impairment can occur, with or without dengue shock.
A92-A99;A98;A980;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other viral haemorrhagic fevers, not elsewhere classified;Crimean-Congo haemorrhagic fever;1;D49;1D49;Certain infectious or parasitic diseases  ;Certain arthropod-borne viral fevers;Crimean-Congo haemorrhagic fever;Crimean-Congo haemorrhagic fever;A disease caused by an infection with Crimean-Congo haemorrhagic fever virus. The incubation period ranges from 2 to 9 days. Symptoms/signs typically include high fever, headache, malaise, arthralgia, myalgia, nausea, abdominal pain, and rarely diarrhoea. Early signs typically include fever, hypotension, conjunctivitis, and cutaneous flushing or a skin rash. Later, patients may develop signs of progressive haemorrhagic diathesis, such as petechiae, mucous membrane and conjunctival haemorrhage, haematuria, hematemesis, and melena. Lethality may reach 30%. Transmission occurs via bites of infected ticks, by direct contact with infected animal blood, or iatrogenic transmission. Laboratory diagnosis of the infection during the acute phase of illness consists of detection of viral nucleic acid or by isolation of the virus or by demonstration of viral antigen by enzyme-linked immunoassay from serum or plasma samples. In samples collected later during the illness, diagnosis is confirmed by demonstration of specific IgG and IgM antibodies.
A92-A99;A98;A983;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other viral haemorrhagic fevers, not elsewhere classified;Marburg virus disease;1;D60;1D60;Certain infectious or parasitic diseases  ;Certain zoonotic viral diseases;Filovirus disease;Marburg disease;A severe disease with high case fatality caused by infection with Marburg virus or a closely related virus. Marburg disease is typically characterised by acute onset of fever with non-specific symptoms/signs (e.g., abdominal pain, anorexia, fatigue, malaise, myalgia, sore throat) usually followed several days later by nausea, vomiting, diarrhoea, and occasionally a variable rash. Severe illness may include haemorrhagic manifestations (e.g., bleeding from puncture sites, ecchymoses, petechiae, visceral effusions), encephalopathy, shock/hypotension, multi-organ failure. Common laboratory findings include thrombocytopenia, elevated transaminase concentrations, electrolyte abnormalities, and signs of renal dysfunction. Individuals who recover may experience prolonged sequelae (e.g., arthralgia, neurocognitive dysfunction, uveitis), and clinical and subclinical persistent infection may occur in immune-privileged compartments (e.g., CNS, eyes, testes). Person-to-person transmission occurs by direct contact with blood, other bodily fluids, organs, or contaminated surfaces and materials with risk beginning at the onset of clinical signs and increasing with disease severity. Family members, sexual contacts, healthcare providers, and participants in burial ceremonies with direct contact with the deceased are at particular risk. The incubation period typically is 7–11 days (range ≈2–21 days).
A92-A99;A98;A984;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other viral haemorrhagic fevers, not elsewhere classified;Ebola virus disease;1;D60;1D60;Certain infectious or parasitic diseases  ;Certain zoonotic viral diseases;Filovirus disease;Ebola disease;A severe disease with high case fatality caused by infection with Ebola virus or a closely related virus. Ebola disease is typically characterised by acute onset of fever with non-specific symptoms/signs (e.g., abdominal pain, anorexia, fatigue, malaise, myalgia, sore throat) usually followed several days later by nausea, vomiting, diarrhoea, and occasionally a variable rash. Hiccups may occur. Severe illness may include haemorrhagic manifestations (e.g., bleeding from puncture sites, ecchymoses, petechiae, visceral effusions), encephalopathy, shock/hypotension, multi-organ failure, spontaneous abortion in infected pregnant women. Common laboratory findings include thrombocytopenia, elevated transaminase concentrations, electrolyte abnormalities, and signs of renal dysfunction. Individuals who recover may experience prolonged sequelae (e.g., arthralgia, neurocognitive dysfunction, uveitis sometimes followed by cataract formation), and clinical and subclinical persistent infection may occur in immune-privileged compartments (e.g., CNS, eyes, testes). Person-to-person transmission occurs by direct contact with blood, other bodily fluids, organs, or contaminated surfaces and materials with risk beginning at the onset of clinical signs and increasing with disease severity. Family members, sexual contacts, healthcare providers, and participants in burial ceremonies with direct contact with the deceased are at particular risk. The incubation period typically is 7–11 days (range ≈2–21 days).
A92-A99;A98;A985;Arthropod-borne viral fevers and viral haemorrhagic fevers;Other viral haemorrhagic fevers, not elsewhere classified;Haemorrhagic fever with renal syndrome;1;D62;1D62;Certain infectious or parasitic diseases  ;Certain zoonotic viral diseases;Hantavirus disease;Haemorrhagic fever with renal syndrome;Acute zoonotic viral disease with abrupt onset of fever, lower back pain, varying degrees of haemorrhagic manifestations, and renal involvement caused by certain hantaviruses.
A92-A99;A99;A990;Arthropod-borne viral fevers and viral haemorrhagic fevers;Unspecified viral haemorrhagic fever;Unspecified viral haemorrhagic fever;1;D86;1D86;Certain infectious or parasitic diseases  ;Certain other viral diseases;Viral haemorrhagic fever, not elsewhere classified;Unspecified viral haemorrhagic fever;
B00-B09;B04;B04;Viral infections characterized by skin and mucous membrane lesions;Monkeypox;Monkeypox;1;E71;1E71;Certain infectious or parasitic diseases  ;Viral infections characterised by skin or mucous membrane lesions;Infections due to poxvirus;Monkeypox;A disease caused by an infection with monkeypox virus. In the first phase, this disease is characterised by lymphadenopathy, fever, headache, or malaise
B00-B09;B05;B05;Viral infections characterized by skin and mucous membrane lesions;Measles;Measles;1;F03;1F03;Certain infectious or parasitic diseases  ;Viral infections characterised by skin or mucous membrane lesions;Measles;Measles;A disease of the respiratory system, caused by an infection with Morbillivirus. This disease is characterised by a blotchy rash, fever, cough, conjunctivitis, or malaise. This disease may also present with tiny white spots with bluish-white centres inside the mouth. Transmission is by inhalation of infected respiratory secretions, airborne transmission or direct contact. Confirmation is by detection of Morbillivirus RNA or measles-specific IgM antibodies.
B00-B09;B08;B084;Viral infections characterized by skin and mucous membrane lesions;Other viral infections characterized by skin and mucous membrane lesions, not elsewhere classified;Enteroviral vesicular stomatitis with exanthem;1;F05;1F05;Certain infectious or parasitic diseases  ;Viral infections characterised by skin or mucous membrane lesions;Picornavirus infections presenting in the skin or mucous membranes;Enteroviral vesicular stomatitis;Enteroviral vesicular stomatitis, commonly called hand, foot and mouth disease, is a highly contagious enterovirus infection (usually Coxsackievirus A16 or Enterovirus 71). It typically causes a mild febrile illness with sore throat and loss of appetite followed by an eruption of vesicles on the lips, hands and feet. The majority of cases occur in children under the age of five.
B15-B19;B15;B15;Viral hepatitis;Acute hepatitis A;Acute hepatitis A;1;E50;1E+50;Certain infectious or parasitic diseases  ;Viral hepatitis;Acute viral hepatitis;Acute hepatitis A;Acute liver injury and inflammation caused by recent and short-term (less than 6 months) infection with hepatitis A virus (HAV). Transmission is by the faecal-oral route. Diagnosis is confirmed by presence of IgM-anti-HAV in serum. Clinical features, if they occur, are characterised by anorexia, nausea and fever, with jaundice in severer cases.
B15-B19;B17;B172;Viral hepatitis;Other acute viral hepatitis;Acute hepatitis E;1;E50;1E+50;Certain infectious or parasitic diseases  ;Viral hepatitis;Acute viral hepatitis;Acute hepatitis E;A disease of the liver, caused by an acute infection with hepatitis E virus. This disease is characterised by nausea. Transmission is commonly by the faecal-oral route. Confirmation is by detection of anti-hepatitis E virus IgM antibodies in an individual's serum.
B20-B24;B24;B24;Human immunodeficiency virus [HIV] disease;Unspecified human immunodeficiency virus [HIV] disease;Unspecified human immunodeficiency virus [HIV] disease;1;C62;1C62;Certain infectious or parasitic diseases  ;Human immunodeficiency virus disease;Human immunodeficiency virus disease without mention of tuberculosis or malaria;Human immunodeficiency virus disease without mention of associated disease or condition, clinical stage unspecified;A case of HIV infection is defined as an individual with HIV infection irrespective of clinical stage including severe or stage 4 clinical disease, (also known as AIDS) confirmed by laboratory criteria according to country definitions and requirements.
B25-B34;B33;B334;Other viral diseases;Other viral diseases, not elsewhere classified;Hantavirus (cardio-)pulmonary syndrome;1;D62;1D62;Certain infectious or parasitic diseases  ;Certain zoonotic viral diseases;Hantavirus disease;Hantavirus pulmonary syndrome;An acute zoonotic viral disease characterised by abrupt onset of fever, influenza-like clinical signs (e.g., chills, headache, myalgia, dry cough), gastrointestinal signs (e.g., diffuse abdominal pain, vomiting, diarrhoea), transient troubled vision (acute myopia), lumbalgia due to renal swelling, haemorrhagic manifestations to various degrees sometimes followed by rapidly increasing dyspnoea due to not-cardiogenic acute lung oedema, and/or renal involvement. The latter is characterised by initial, often massive proteinuria and microhaematuria sometimes accompanied by transient renal function impediment. All hantavirus infections are heralded by varying degrees of transient thrombocytopenia, which may serve as an indicator of clinical severity.
B25-B34;B33;B338;Other viral diseases;Other viral diseases, not elsewhere classified;Other specified viral diseases;1;E1Y;1E1Y;Certain infectious or parasitic diseases  ;Certain other viral diseases;Other specified viral diseases;Other specified viral diseases;
B25-B34;B34;B341;Other viral diseases;Viral infection of unspecified site;Enterovirus infection, unspecified site;1;D91;1D91;Certain infectious or parasitic diseases  ;Certain other viral diseases;Viral infection of unspecified site;Enterovirus infection of unspecified site;
B25-B34;B34;B342;Other viral diseases;Viral infection of unspecified site;Coronavirus infection, unspecified site;1;D92;1D92;Certain infectious or parasitic diseases  ;Certain other viral diseases;Viral infection of unspecified site;Coronavirus infection, unspecified site;
B25-B34;B34;B348;Other viral diseases;Viral infection of unspecified site;Other viral infections of unspecified site;1;E1Z;1E1Z;Certain infectious or parasitic diseases  ;Certain other viral diseases;Unspecified viral disease;Unspecified viral disease;
B35-B49;B38;B389;Mycoses;Coccidioidomycosis;Coccidioidomycosis, unspecified;1;F25;1F25;Certain infectious or parasitic diseases  ;Mycoses;Coccidioidomycosis;Coccidioidomycosis, unspecified;A disease caused by an infection with the fungi Coccidioides. This disease presents with symptoms depending on the site of infection, or may be asymptomatic. Transmission is commonly by inhalation of fungal spores. Confirmation is by identification or culture of Coccidioides from affected tissue or samples, or detection of antibodies against coccidioides in serum or cerebrospinal fluid.
B50-B64;B54;B540;Protozoal diseases;Unspecified malaria;Unspecified malaria;1;F4Z;1F4Z;Certain infectious or parasitic diseases  ;Parasitic diseases;Malaria;Malaria, unspecified;A disease caused by an infection with a protozoan parasite from the Plasmodium genus. This disease commonly presents with fever, chills, headache, nausea and vomiting, or malaise. Transmission is through the bite of an infected mosquito. Confirmation is commonly by identification of the Plasmodium genus in a blood sample.
B50-B64;B55;B559;Protozoal diseases;Leishmaniasis;Leishmaniasis, unspecified;1;F54;1F54;Certain infectious or parasitic diseases  ;Nonintestinal protozoal diseases;Leishmaniasis;Leishmaniasis, unspecified;Leishmaniasis is due to infection by vector-borne protozoa from the genus Leishmania. These protozoa exist as obligate intracellular parasites in human and mammalian hosts and are transmitted form host to host by certain species of sandfly. Depending on the Leishmania species involved, the resultant disease picture may range from a localised cutaneous ulcer through extensive mucocutaneous destruction to severe systemic disease.
B65-B83;B72;B720;Helminthiases;Dracunculiasis;Dracunculiasis;1;F64;1F64;Certain infectious or parasitic diseases  ;Parasitic diseases;Helminthiases;Dracunculiasis;A disease resulting from drinking water contaminated with water fleas infected with larvae of the nematode Dracunculus medinensis. It may take up to a year from ingestion of larvae for a mature gravid female worm to migrate to the skin and discharge immature larvae on contact with water. Dracunculiasis typically manifests as an intensely pruritic papule on a lower extremity from which part of the worm may emerge. Secondary pyogenic infection is common. This may be preceded by generalised symptoms such as fever, pruritus, urticaria and oedema.
B95-B98;B96;B962;Bacterial, viral and other infectious agents;Other specified bacterial agents as the cause of diseases classified to other chapters;Escherichia coli [E. coli] as the cause of diseases classified to other chapters;X;N6P4;XN6P4;Extension Codes;Aetiology;Infectious Agents;Escherichia coli;
B95-B98;B96;B965;Bacterial, viral and other infectious agents;Other specified bacterial agents as the cause of diseases classified to other chapters;Pseudomonas (aeruginosa) as the cause of diseases classified to other chapters;X;N5L6;XN5L6;Extension Codes;Aetiology;Infectious Agents;Pseudomonas aeruginosa;A disease of the pulmonary system, caused by an infection with the gram-negative bacteria Pseudomonas aeruginosa. This disease is characterised by fever, cough, and dyspnoea.
B99-B99;B99;B990;Other infectious diseases;Other and unspecified infectious diseases;Other and unspecified infectious diseases;1;H0Z;1H0Z;Certain infectious or parasitic diseases  ;;;Infection, unspecified;
J09-J18;J09;J090;Influenza and pneumonia;Influenza due to identified zoonotic or pandemic influenza virus;Influenza due to identified zoonotic or pandemic influenza virus;1;E31;1E31;Certain infectious or parasitic diseases  ;Influenza;Influenza; Influenza due to identified zoonotic or pandemic influenza virus;Influenza, caused by influenza virus strains of special epidemiological importance with an animal-human or inter-human transmission.
J09-J18;J12;J129;Influenza and pneumonia;Viral pneumonia, not elsewhere classified;Viral pneumonia, unspecified;12;CA40;CA40;Diseases of the respiratory system;Lung infections;Pneumonia;Viral pneumonia;A disease of the pulmonary system, caused by an infection with a viral source. This disease is characterised by fever, lethargy, headache, myalgia, vomiting, or coughing. Transmission is by inhalation of infected respiratory secretions. Confirmation is by identification of the viral source in a sputum sample.
U00-U49;U04;U040;Provisional assignment of new diseases of uncertain etiology or emergency use;Severe acute respiratory syndrome [SARS];Middle East respiratory syndrome coronavirus [MERS-CoV];1;D64;1D64;Certain infectious or parasitic diseases  ;Certain zoonotic viral diseases;Middle East respiratory syndrome;Middle East respiratory syndrome;A disease caused by an infection with Middle East Respiratory Syndrome coronavirus (MERS-CoA). This disease is characterised by severe acute respiratory illness with fever, cough, and shortness of breath. Confirmation is by identification of Middle East Respiratory Syndrome coronavirus from genetic material.
U00-U49;U04;U049;Codes for special purposes;Provisional assignment of new diseases of uncertain etiology or emergency use;Severe acute respiratory syndrome [SARS];1;D65;1D65;Certain infectious or parasitic diseases  ;Certain zoonotic viral diseases;Severe acute respiratory syndrome;Severe acute respiratory syndrome;A disease of the respiratory system, caused by an infection with coronavirus. This disease is characterised by fever, headache, cough, myalgia, tachycardia, or diarrhoea. This disease may also lead to pneumonia. Transmission is by direct contact, inhalation of infected respiratory secretions, or airborne transmission. Confirmation is by identification of coronavirus in a blood, stool, respiratory secretions, or body tissue sample.
